"","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PS.G"
"189","Ersan Ilyasova","PF",22,"MIL",81,31,23.4,4,9,0.443,1,3,0.336,3,6,0.496,0.499,1.4,2,0.715,1.9,4.4,6.4,1,0.7,0.3,0.9,3.1,10.4
"190","Jarrett Jack","PG",26,"TOR",82,43,27.4,3.9,8.2,0.481,1,2.4,0.412,2.9,5.8,0.511,0.542,2.5,2.9,0.842,0.4,2.3,2.7,5,0.7,0.1,2,1.8,11.4
"191","LeBron James","SF",25,"CLE",76,76,39,10.1,20.1,0.503,1.7,5.1,0.333,8.4,15,0.56,0.545,7.8,10.2,0.767,0.9,6.4,7.3,8.6,1.6,1,3.4,1.6,29.7
"192","Mike James","PG",34,"WAS",4,0,11.5,1.5,5,0.3,0.5,1.5,0.333,1,3.5,0.286,0.35,1,2,0.5,0.3,0.5,0.8,1.3,0.8,0,1.3,0.8,4.5
"193","Nathan Jawai","C",23,"MIN",39,2,10.6,1.3,2.8,0.441,0,0,0,1.3,2.8,0.445,0.441,0.7,1,0.684,1.3,1.4,2.7,0.6,0.3,0.2,0.7,1.5,3.2
"194","Othyus Jeffers","SG",24,"UTA",14,0,5.2,0.9,2.1,0.414,0,0,0.0,0.9,2.1,0.414,0.414,0.9,1.4,0.684,0.6,0.8,1.4,0.1,0.3,0,0.4,0.7,2.6
"195","Al Jefferson","C",25,"MIN",76,76,32.4,7.4,14.8,0.498,0,0.1,0,7.4,14.8,0.5,0.498,2.4,3.5,0.68,2.4,6.9,9.3,1.8,0.8,1.3,1.8,2.7,17.1
"196","Richard Jefferson","SF",29,"SAS",81,70,31.1,4.5,9.6,0.467,0.7,2.3,0.316,3.7,7.3,0.515,0.505,2.6,3.5,0.735,0.7,3.7,4.4,2,0.6,0.5,1.3,2.2,12.3
"197","Brandon Jennings","PG",20,"MIL",82,82,32.6,5.5,14.8,0.371,1.8,4.7,0.374,3.7,10.1,0.37,0.431,2.7,3.3,0.817,0.6,2.8,3.4,5.7,1.3,0.2,2.4,2.3,15.5
"198","Jonas Jerebko","PF",22,"DET",80,73,27.9,3.6,7.5,0.481,0.5,1.4,0.313,3.2,6.1,0.52,0.511,1.6,2.2,0.71,2.4,3.6,6,0.7,1,0.4,1,2.9,9.3
"199","Yi Jianlian","PF",22,"NJN",52,51,31.8,4.4,10.8,0.403,0.3,0.8,0.366,4.1,10,0.406,0.417,3,3.7,0.798,2.2,4.9,7.2,0.9,0.7,1,1.5,3.3,12
"200","Amir Johnson","PF",22,"TOR",82,5,17.7,2.5,4.1,0.623,0,0,0,2.5,4,0.63,0.623,1.2,1.8,0.638,1.9,2.9,4.8,0.6,0.5,0.8,0.8,3.1,6.2
"201","Anthony Johnson","PG",35,"ORL",31,0,13.1,1.6,3.6,0.441,0.4,1.3,0.333,1.2,2.3,0.5,0.5,0.6,0.6,0.95,0.3,1.3,1.5,2,0.4,0,0.8,1,4.2
"202","James Johnson","PF",22,"CHI",65,11,11.6,1.5,3.2,0.452,0.2,0.7,0.326,1.2,2.5,0.488,0.488,0.8,1.1,0.729,0.5,1.4,2,0.7,0.3,0.7,1,1.9,3.9
"203","Joe Johnson","SG",28,"ATL",76,76,38,8.4,18.2,0.458,1.7,4.6,0.369,6.7,13.6,0.488,0.505,2.9,3.5,0.818,1,3.7,4.6,4.9,1.1,0.1,1.9,1.9,21.3
"204","Dahntay Jones","SF",29,"IND",76,26,24.9,3.8,8.2,0.461,0.1,0.4,0.125,3.7,7.8,0.479,0.464,2.6,3.4,0.77,0.6,2.4,3,2,0.5,0.5,1.7,3.1,10.2
"205","Dwayne Jones","PF",26,"PHO",2,0,3.5,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,1,1,0,0,0,0,0.5,0
"206","James Jones","SF",29,"MIA",36,6,14,1.2,3.3,0.361,1,2.5,0.411,0.2,0.8,0.207,0.517,0.6,0.8,0.821,0.1,1.1,1.3,0.5,0.3,0.1,0.3,1.3,4.1
"207","Solomon Jones","C",25,"IND",52,2,13,1.5,3.4,0.443,0,0.1,0,1.5,3.3,0.451,0.443,1,1.4,0.718,1,1.8,2.8,0.6,0.3,0.7,0.8,2.4,4
"208","DeAndre Jordan","C",21,"LAC",70,12,16.2,2.1,3.4,0.605,0,0,0,2.1,3.4,0.61,0.605,0.7,1.8,0.375,1.7,3.3,5,0.3,0.2,0.9,1.1,2.2,4.8
"209","Chris Kaman","C",27,"LAC",76,76,34.3,7.8,15.8,0.49,0,0.1,0,7.8,15.7,0.492,0.49,3,4,0.749,2.4,6.8,9.3,1.6,0.5,1.2,2.9,2.8,18.5
"210","Jason Kapono","SF",28,"PHI",57,12,17.1,2.2,5.3,0.419,1.1,3,0.368,1.1,2.3,0.485,0.523,0.2,0.3,0.6,0.2,0.9,1.2,0.7,0.4,0.1,0.6,1.4,5.7
"211","Jason Kidd","PG",36,"DAL",80,80,36,3.6,8.4,0.423,2.2,5.2,0.425,1.4,3.2,0.42,0.554,1,1.2,0.808,0.6,5,5.6,9.1,1.8,0.4,2.4,1.8,10.3
"212","Andrei Kirilenko","SF",28,"UTA",58,35,29,4.2,8.3,0.506,0.4,1.5,0.292,3.8,6.8,0.555,0.533,3,4,0.744,1.3,3.2,4.6,2.7,1.4,1.2,1.4,1.8,11.9
"213","Kyle Korver","SG",28,"UTA",52,0,18.3,2.7,5.4,0.493,1.1,2.1,0.536,1.5,3.3,0.465,0.598,0.8,0.9,0.796,0.2,1.9,2.1,1.7,0.5,0.2,0.8,1.5,7.2
"214","Kosta Koufos","C",20,"UTA",36,0,4.8,0.6,1.3,0.468,0,0,0.0,0.6,1.3,0.468,0.468,0.3,0.4,0.6,0.4,0.8,1.3,0.2,0.1,0.1,0.4,0.7,1.5
"215","Nenad Krstic","C",26,"OKC",76,76,22.9,3.7,7.4,0.502,0,0.1,0.2,3.7,7.3,0.505,0.503,1,1.4,0.717,1.8,3.3,5,0.7,0.4,0.6,0.8,2.3,8.4
"216","Oliver Lafayette","SG",25,"BOS",1,0,22,3,6,0.5,1,2,0.5,2,4,0.5,0.583,0,0,0.0,1,3,4,2,0,0,1,0,7
"217","Ty Lawson","PG",22,"DEN",65,8,20.3,3.1,6,0.515,0.5,1.3,0.41,2.6,4.7,0.544,0.559,1.6,2.2,0.757,0.6,1.3,1.9,3.1,0.7,0,1.3,1.4,8.3
"218","Courtney Lee","SG",24,"NJN",71,66,33.5,4.8,10.9,0.436,1.1,3.2,0.338,3.7,7.7,0.476,0.485,1.9,2.2,0.869,0.8,2.7,3.5,1.7,1.3,0.3,1.1,1.8,12.5
"219","David Lee","C",26,"NYK",81,81,37.3,8.5,15.5,0.545,0,0.1,0,8.5,15.4,0.549,0.545,3.3,4.1,0.812,2.8,8.9,11.7,3.6,1,0.5,2.3,3.2,20.2
"220","Rashard Lewis","PF",30,"ORL",72,72,32.9,4.9,11.2,0.435,2.3,5.9,0.397,2.5,5.3,0.476,0.539,2,2.5,0.806,0.9,3.6,4.4,1.5,1.1,0.4,1.5,2.5,14.1
"221","Brook Lopez","C",21,"NJN",82,82,36.9,6.9,13.8,0.499,0,0,0,6.9,13.7,0.5,0.499,5.1,6.2,0.817,3.3,5.4,8.6,2.3,0.7,1.7,2.5,3.1,18.8
"222","Robin Lopez","C",21,"PHO",51,31,19.3,3.4,5.7,0.588,0,0,0.0,3.4,5.7,0.588,0.588,1.7,2.5,0.704,2,2.8,4.9,0.1,0.2,1,0.8,2.3,8.4
"223","Kevin Love","PF",21,"MIN",60,22,28.6,4.9,10.8,0.45,0.6,1.8,0.33,4.3,9,0.474,0.478,3.8,4.6,0.815,3.8,7.2,11,2.3,0.7,0.4,2,2.3,14
"224","Kyle Lowry","PG",23,"HOU",68,0,24.3,2.7,6.8,0.397,0.5,2,0.272,2.2,4.8,0.448,0.436,3.2,3.8,0.827,1.3,2.3,3.6,4.5,0.9,0.1,1.7,2.5,9.1
"225","Corey Maggette","PF",30,"GSW",70,49,29.7,6.5,12.7,0.516,0.2,0.7,0.26,6.3,11.9,0.531,0.523,6.6,7.9,0.835,1.3,4,5.3,2.5,0.7,0.1,2.4,3.3,19.8
"226","Jamaal Magloire","C",31,"MIA",36,0,10,0.8,1.6,0.5,0,0,0.0,0.8,1.6,0.5,0.5,0.6,1.6,0.356,1.1,2.2,3.4,0,0.3,0.3,0.5,1.6,2.1
"227","Ian Mahinmi","C",23,"SAS",26,0,6.3,1.3,2.1,0.636,0,0,0.0,1.3,2.1,0.636,0.636,1.2,1.8,0.66,0.5,1.5,2,0.1,0.1,0.3,0.6,1.2,3.9
"228","Shawn Marion","SF",31,"DAL",75,75,31.8,5.3,10.4,0.508,0,0.3,0.158,5.2,10.1,0.516,0.51,1.4,1.9,0.755,2.1,4.3,6.4,1.4,0.9,0.8,1.3,1.9,12
"229","Sean Marks","C",34,"NOH",14,0,5.4,0.3,0.6,0.5,0,0,0.0,0.3,0.6,0.5,0.5,0.1,0.4,0.4,1,0.6,1.6,0.1,0,0.2,0.1,1.2,0.7
"230","Kenyon Martin","PF",32,"DEN",58,58,34.2,4.9,10.7,0.456,0.1,0.5,0.276,4.7,10.2,0.465,0.463,1.6,2.9,0.557,2.4,7,9.4,1.9,1.2,1.1,1.6,3.2,11.5
"231","Desmond Mason","SF",32,"SAC",5,4,13.2,1,2.4,0.417,0,0,0.0,1,2.4,0.417,0.417,0.6,0.8,0.75,0.8,1.8,2.6,0.4,0.2,0.2,0.8,1,2.6
"232","Roger Mason","SG",29,"SAS",79,5,19.2,2.4,6.3,0.389,1.1,3.3,0.333,1.3,2.9,0.453,0.478,0.3,0.4,0.794,0.1,1.9,2.1,1.7,0.4,0.2,0.7,1.3,6.3
"233","Wesley Matthews","SG",23,"UTA",82,48,24.7,3.3,6.9,0.483,0.8,2,0.382,2.6,4.9,0.525,0.539,2,2.4,0.829,0.6,1.7,2.3,1.5,0.8,0.2,1.1,1.9,9.4
"234","Jason Maxiell","C",26,"DET",76,29,20.4,2.8,5.5,0.511,0,0,0,2.8,5.4,0.512,0.511,1.2,2,0.574,2.1,3.2,5.3,0.5,0.5,0.5,0.9,2.3,6.8
"235","Sean May","C",25,"SAC",37,4,8.9,1.4,3,0.459,0,0.1,0,1.4,2.9,0.477,0.459,0.6,0.9,0.656,0.5,1.4,1.9,0.5,0.3,0.2,0.5,1.2,3.3
"236","O.J. Mayo","SG",22,"MEM",82,82,38,6.6,14.4,0.458,1.7,4.3,0.383,5,10.1,0.49,0.516,2.6,3.2,0.809,0.7,3,3.8,3,1.2,0.2,2.1,2.1,17.5
"237","Luc Mbah a Moute","PF",23,"MIL",73,62,25.6,2.4,5.1,0.48,0.1,0.2,0.353,2.3,4.8,0.486,0.488,1.3,1.8,0.699,2.3,3.1,5.5,1.1,0.8,0.5,1,2.5,6.2
"238","Antonio McDyess","PF",35,"SAS",77,50,21,2.7,5.6,0.479,0,0,0,2.7,5.5,0.481,0.479,0.5,0.7,0.632,1.9,4,5.9,1.1,0.6,0.4,1,1.9,5.8
"239","JaVale McGee","C",22,"WAS",60,19,16.1,2.6,5.1,0.508,0,0,0,2.6,5.1,0.51,0.508,1.2,1.9,0.638,1.5,2.6,4.1,0.2,0.3,1.7,0.9,2,6.4
"240","Josh McRoberts","C",22,"IND",42,3,12.5,1.8,3.5,0.521,0.2,0.5,0.348,1.6,2.9,0.553,0.548,0.5,0.9,0.5,1,2.1,3,1,0.4,0.4,0.5,1.8,4.3
"241","C.J. Miles","SF",22,"UTA",63,28,23.8,3.8,8.9,0.429,1.2,3.4,0.341,2.7,5.5,0.484,0.495,1,1.5,0.695,0.7,2,2.7,1.7,0.9,0.3,1.3,3,9.9
"242","Andre Miller","PG",33,"POR",82,66,30.5,4.9,11.1,0.445,0.2,1,0.2,4.7,10.1,0.469,0.454,3.9,4.8,0.821,1,2.3,3.2,5.4,1.1,0.1,2.1,2.1,14
"243","Brad Miller","C",33,"CHI",82,37,23.8,3,7.1,0.43,0.5,1.6,0.28,2.6,5.5,0.474,0.462,2.2,2.7,0.827,1,3.9,4.9,1.9,0.5,0.4,1.3,2.3,8.8
"244","Mike Miller","SG",29,"WAS",54,50,33.4,4,8,0.501,1.5,3.2,0.48,2.5,4.9,0.515,0.596,1.3,1.6,0.824,1,5.2,6.2,3.9,0.7,0.2,2.1,2.4,10.9
"245","Patrick Mills","PG",21,"POR",10,0,3.8,1,2.4,0.417,0.2,0.4,0.5,0.8,2,0.4,0.458,0.4,0.7,0.571,0.1,0.1,0.2,0.5,0,0,0.4,0.6,2.6
"246","Paul Millsap","PF",24,"UTA",82,8,27.8,4.7,8.7,0.538,0,0.1,0.111,4.7,8.6,0.543,0.538,2.2,3.2,0.693,2.3,4.5,6.8,1.6,0.8,1.2,1.4,3.5,11.6
"247","Nazr Mohammed","C",32,"CHA",58,29,17,3.3,5.9,0.553,0,0,0.0,3.3,5.9,0.553,0.553,1.4,2.2,0.648,2,3.3,5.2,0.5,0.3,0.7,0.9,1.8,7.9
"248","Jamario Moon","SF",29,"CLE",61,2,17.2,1.9,4,0.462,0.5,1.6,0.32,1.3,2.4,0.558,0.526,0.6,0.7,0.8,0.4,2.7,3.1,0.8,0.6,0.5,0.4,1.1,4.9
"249","Mikki Moore","C",34,"GSW",23,20,17.7,2.3,3.9,0.6,0,0,0.0,2.3,3.9,0.6,0.6,0.3,0.5,0.636,1.1,1.9,3,1.6,0.2,0.6,0.9,2.6,5
"250","Randolph Morris","PF",24,"ATL",28,0,4.4,0.8,1.5,0.561,0,0,0.0,0.8,1.5,0.561,0.561,0.6,1,0.593,0.4,1,1.4,0.1,0.2,0.1,0.4,1.2,2.2
"251","Adam Morrison","SF",25,"LAL",31,0,7.8,1,2.7,0.376,0.2,0.7,0.238,0.9,2.1,0.422,0.406,0.2,0.3,0.625,0.3,0.7,1,0.6,0.1,0.1,0.3,0.5,2.4
"252","Anthony Morrow","SG",24,"GSW",69,37,29.2,4.8,10.2,0.468,2,4.4,0.456,2.7,5.7,0.477,0.568,1.5,1.7,0.886,0.9,2.9,3.8,1.5,0.9,0.2,1.2,2.3,13
"253","Byron Mullens","PF",20,"OKC",13,0,4.2,0.5,1.5,0.368,0,0,0.0,0.5,1.5,0.368,0.368,0,0,0.0,0.2,0.5,0.8,0.1,0.2,0,0.3,1,1.1
"254","Troy Murphy","PF",29,"IND",72,69,32.6,5.3,11.3,0.472,1.8,4.6,0.384,3.6,6.7,0.533,0.551,2.1,2.7,0.798,1.8,8.4,10.2,2.1,1,0.5,1.4,2.4,14.6
"255","Steve Nash","PG",35,"PHO",81,81,32.8,6.2,12.2,0.507,1.5,3.6,0.426,4.6,8.6,0.54,0.57,2.6,2.8,0.938,0.4,2.9,3.3,11,0.5,0.1,3.6,1.3,16.5
"256","Jameer Nelson","PG",27,"ORL",65,64,28.6,4.9,10.9,0.449,1.3,3.5,0.381,3.6,7.4,0.481,0.51,1.5,1.8,0.845,0.4,2.6,3,5.4,0.7,0,2.1,2.3,12.6
"257","Rasho Nesterovic","C",33,"TOR",42,8,9.8,1.9,3.5,0.544,0,0,0.0,1.9,3.5,0.544,0.544,0,0.1,0.2,0.9,1.2,2.1,0.6,0.2,0.4,0.4,1.3,3.9
"258","Joakim Noah","C",24,"CHI",64,54,30.1,4.1,8.1,0.504,0,0,0.0,4.1,8.1,0.504,0.504,2.5,3.4,0.744,3.4,7.6,11,2.1,0.5,1.6,1.8,3.1,10.7
"259","Andres Nocioni","SF",30,"SAC",75,28,19.7,3.1,7.8,0.399,1.3,3.3,0.386,1.8,4.5,0.408,0.48,0.9,1.3,0.717,0.4,2.5,3,1,0.4,0.3,0.9,2.1,8.5
"260","Steve Novak","SF",26,"LAC",54,0,6.7,0.8,2,0.389,0.4,1.3,0.31,0.4,0.7,0.541,0.491,0.1,0.2,0.778,0,0.6,0.6,0.1,0.1,0,0,0.4,2.1
"261","Dirk Nowitzki","PF",31,"DAL",81,80,37.5,8.9,18.5,0.481,0.6,1.5,0.421,8.3,17,0.487,0.498,6.6,7.2,0.915,1,6.7,7.7,2.7,0.9,1,1.8,2.6,25
"262","Patrick O'Bryant","C",23,"TOR",11,0,4.6,0.7,1.4,0.533,0,0.1,0,0.7,1.3,0.571,0.533,0.3,0.5,0.5,0.2,0.8,1,0.1,0.2,0.4,0.5,1.1,1.7
"263","Jermaine O'Neal","C",31,"MIA",70,70,28.4,5.6,10.6,0.529,0,0,0,5.6,10.6,0.53,0.529,2.3,3.2,0.72,1.8,5.2,6.9,1.3,0.4,1.4,1.8,3,13.6
"264","Shaquille O'Neal*","C",37,"CLE",53,53,23.4,4.9,8.7,0.566,0,0,0,4.9,8.7,0.567,0.566,2.1,4.3,0.496,1.8,4.9,6.7,1.5,0.3,1.2,2,3.2,12
"265","Fabricio Oberto","C",34,"WAS",57,20,11.4,0.6,1,0.625,0,0,0.0,0.6,1,0.625,0.625,0.2,0.3,0.765,0.6,1.2,1.8,0.9,0.2,0.2,0.6,2.1,1.5
"266","Greg Oden","C",22,"POR",21,21,23.9,4.4,7.2,0.605,0,0,0.0,4.4,7.2,0.605,0.605,2.3,3,0.766,3,5.4,8.5,0.9,0.4,2.3,1.9,4,11.1
"267","Lamar Odom","PF",30,"LAL",82,38,31.5,4.2,9,0.463,0.7,2.2,0.319,3.5,6.8,0.51,0.502,1.7,2.5,0.693,2.2,7.5,9.8,3.3,0.9,0.7,1.8,2.8,10.8
"268","Emeka Okafor","C",27,"NOH",82,82,28.9,4.2,8,0.53,0,0,0.0,4.2,8,0.53,0.53,1.9,3.3,0.562,3.1,6,9,0.7,0.7,1.5,1.4,2.7,10.4
"269","Mehmet Okur","C",30,"UTA",73,73,29.4,4.9,10.6,0.458,1.1,2.9,0.385,3.7,7.7,0.486,0.511,2.7,3.3,0.82,1.8,5.2,7.1,1.6,0.5,1.1,1.7,3.1,13.5
"270","Kevin Ollie","PG",37,"OKC",25,0,10.5,0.7,1.8,0.4,0,0,0,0.7,1.8,0.409,0.4,0.3,0.3,1,0.1,0.9,1,0.8,0.4,0,0.2,0.6,1.8
"271","Zaza Pachulia","C",25,"ATL",78,1,14,1.5,3.2,0.488,0,0.1,0,1.5,3.1,0.496,0.488,1.2,1.8,0.65,1.5,2.3,3.8,0.5,0.5,0.4,0.7,2.4,4.3
"272","Jannero Pargo","PG",30,"CHI",63,5,13.2,2.1,6,0.346,0.6,2.2,0.275,1.5,3.9,0.387,0.396,0.7,0.7,0.933,0.1,1.1,1.2,1.4,0.5,0,0.8,1.1,5.5
"273","Anthony Parker","SG",34,"CLE",81,81,28.3,2.5,5.9,0.434,1.3,3.2,0.414,1.2,2.6,0.458,0.547,0.9,1.2,0.789,0.4,2.5,2.9,1.9,0.8,0.2,0.9,1.9,7.3
"274","Tony Parker","PG",27,"SAS",56,50,30.9,6.2,12.8,0.487,0.2,0.6,0.294,6.1,12.2,0.497,0.494,3.3,4.4,0.756,0.1,2.3,2.4,5.7,0.5,0.1,2.7,1.7,16
"275","Chris Paul","PG",24,"NOH",45,45,38,7,14.2,0.493,1.2,2.8,0.409,5.8,11.3,0.514,0.534,3.6,4.2,0.847,0.4,3.8,4.2,10.7,2.1,0.2,2.5,2.6,18.7
"276","Sasha Pavlovic","SF",26,"MIN",71,0,12.4,1.5,4.2,0.363,0.5,1.7,0.297,1,2.6,0.407,0.422,0.1,0.4,0.385,0.2,1.5,1.6,0.8,0.3,0.1,0.7,1.2,3.7
"277","Oleksiy Pecherov","C",24,"MIN",44,5,10.2,1.8,4.3,0.41,0.3,1.2,0.269,1.4,3.1,0.463,0.447,0.7,0.7,0.906,0.7,2.1,2.8,0.3,0.2,0.3,0.7,1.3,4.5
"278","Kendrick Perkins","C",25,"BOS",78,78,27.6,4,6.7,0.602,0,0,0,4,6.7,0.605,0.602,2.1,3.6,0.582,2,5.6,7.6,1,0.3,1.7,2.1,2.8,10.1
"279","Morris Peterson","SG",32,"NOH",46,39,21.2,2.5,6.5,0.385,1.3,3.7,0.363,1.2,2.8,0.415,0.488,0.7,1.2,0.611,0.4,2.4,2.7,0.9,0.5,0.1,0.6,1.8,7.1
"280","Johan Petro","C",24,"DEN",36,16,12.1,1.5,2.8,0.535,0,0,0,1.5,2.8,0.54,0.535,0.4,0.6,0.667,0.9,2.7,3.6,0.4,0.3,0.4,0.6,2.2,3.4
"281","Paul Pierce","SF",32,"BOS",71,71,34,5.8,12.2,0.472,1.5,3.7,0.414,4.2,8.5,0.497,0.535,5.2,6.1,0.852,0.5,3.8,4.4,3.1,1.2,0.4,2.3,2.8,18.3
"282","Mickael Pietrus","SF",27,"ORL",75,24,22.5,3.1,7.2,0.432,1.5,4.1,0.379,1.6,3.1,0.502,0.54,0.9,1.5,0.633,0.5,2.3,2.9,0.7,0.7,0.4,0.9,1.8,8.7
