"","Player","Pos","Age","Tm","G","MP","PER","TS.","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","X","OWS","DWS","WS","WS.48","X.1","OBPM","DBPM","BPM","VORP"
"317","Luc Mbah a Moute","PF",29,"LAC",75,1274,7.3,0.498,0.193,0.275,5.2,9.4,7.3,3.3,1.7,1.2,12.8,9.4,0.0,0.2,1.3,1.6,0.059,0.0,-3,1.5,-1.6,0.1
"318","James Michael McAdoo","PF",23,"GSW",41,262,15.9,0.554,0.024,0.583,13.1,10.9,11.9,9.2,1.8,2.2,13.2,20.1,0.0,0.5,0.3,0.8,0.146,0.0,-0.9,-0.3,-1.1,0.1
"319","Ray McCallum","PG",24,"SAS",31,256,10.3,0.476,0.239,0.149,2.8,10.8,6.9,17.7,1,1.2,13.3,14.7,0.0,0.1,0.4,0.5,0.092,0.0,-2.4,0.4,-2,0
"320","Ray McCallum","PG",24,"MEM",10,219,7.7,0.425,0.329,0.063,1,7.6,4.2,19.5,1.6,1.3,13.8,19.3,0.0,-0.3,0.1,-0.2,-0.033,0.0,-3.5,-2.2,-5.7,-0.2
"321","C.J. McCollum","SG",24,"POR",80,2780,17.7,0.544,0.33,0.158,1.8,8.3,5,21.6,1.7,0.6,11.4,27.1,0.0,4.4,1.7,6,0.104,0.0,2.5,-2,0.4,1.7
"322","T.J. McConnell","PG",23,"PHI",81,1606,14.5,0.511,0.192,0.088,2.8,14.5,8.5,37.2,2.9,0.5,22.5,17,0.0,0.6,1.4,1.9,0.058,0.0,-1.7,-0.4,-2.1,0
"323","Chris McCullough","PF",20,"BRK",24,362,12.2,0.47,0.312,0.211,7.6,13.6,10.5,3.7,3.9,2.7,11.2,16.5,0.0,-0.1,0.4,0.3,0.043,0.0,-2.1,1.1,-1,0.1
"324","K.J. McDaniels","SF",22,"HOU",37,235,10.6,0.522,0.347,0.417,7.5,12.3,9.9,6.5,1.5,2.1,16.6,18.7,0.0,0.1,0.1,0.2,0.043,0.0,-3.1,-1.9,-5,-0.2
"325","Doug McDermott","SF",24,"CHI",81,1861,10.9,0.561,0.402,0.13,2.1,8.8,5.5,5,0.4,0.2,7.2,17.3,0.0,2.1,0.7,2.8,0.073,0.0,-0.3,-2.8,-3.1,-0.5
"326","Mitch McGary","PF",23,"OKC",20,72,7.4,0.474,0.174,0.435,6.4,20.1,13.6,6,0.7,2.1,20.3,20.4,0.0,-0.1,0.1,0,-0.018,0.0,-6.2,-1.5,-7.7,-0.1
"327","JaVale McGee","C",28,"DAL",34,370,19.9,0.574,0.007,0.269,15.8,23.7,19.7,1.5,0.7,5.9,12.3,21.1,0.0,0.6,0.5,1.1,0.146,0.0,-2.9,-0.6,-3.5,-0.1
"328","Ben McLemore","SG",22,"SAC",68,1443,8.6,0.531,0.407,0.226,2.6,8.5,5.6,7.9,1.7,0.6,16.5,17.6,0.0,-0.4,0.7,0.3,0.01,0.0,-2,-1.2,-3.2,-0.4
"329","Jordan McRae","PG",24,"PHO",7,82,14.2,0.567,0.423,0.577,2.6,8.1,5.3,19.1,1.8,0,15.5,20,0.0,0.1,0,0.2,0.096,0.0,-0.1,-2.9,-3,0
"330","Jordan McRae","PG",24,"CLE",15,113,14.2,0.537,0.212,0.25,2,9.9,6,22.3,0,0.7,13.5,26.7,0.0,0.1,0.1,0.2,0.081,0.0,-1.5,-3.6,-5.2,-0.1
"331","Josh McRoberts","PF",28,"MIA",42,595,9.9,0.453,0.331,0.27,4.3,15.3,10,19.4,1.6,0.9,15.3,15,0.0,0.1,0.7,0.8,0.064,0.0,-1.9,0.6,-1.4,0.1
"332","Jodie Meeks","SG",28,"DET",3,43,13.5,0.506,0.45,0.2,2.4,10.6,6.3,11.3,0,0,4.4,23.1,0.0,0.1,0,0.1,0.107,0.0,0.1,-4.2,-4.1,0
"333","Salah Mejri","C",29,"DAL",34,397,16.8,0.636,0.013,0.59,11.4,22.6,17,3.9,1,7.6,19,14,0.0,0.6,0.7,1.3,0.156,0.0,-2.6,3.7,1.1,0.3
"334","Jordan Mickey","PF",21,"BOS",16,57,15.3,0.398,0,0.455,11,13.3,12.1,2.6,0,15.1,3.6,20.5,0.0,0,0.1,0.1,0.068,0.0,-7.3,4.1,-3.2,0
"335","Khris Middleton","SG",24,"MIL",79,2852,16.8,0.56,0.316,0.273,1.8,10.2,6,18.9,2.3,0.6,12.3,23,0.0,4.3,1.8,6.1,0.103,0.0,2.2,-1.6,0.6,1.9
"336","C.J. Miles","SF",28,"IND",64,1464,14,0.547,0.61,0.196,1.9,11.1,6.5,7,1.8,1.6,9.2,22.8,0.0,1.2,1.9,3.1,0.103,0.0,1,-1.2,-0.2,0.7
"337","Andre Miller","PG",39,"MIN",26,280,13.7,0.663,0.069,0.328,2.5,7.4,5,31.9,1.6,0,27.4,14.6,0.0,0.5,0.1,0.5,0.088,0.0,-0.8,-3.7,-4.5,-0.2
"338","Andre Miller","PG",39,"SAS",13,181,12.9,0.521,0.083,0.271,3.9,12.8,8.5,22.6,2,0,18.3,16.6,0.0,0.1,0.3,0.4,0.118,0.0,-1.5,1,-0.5,0.1
"339","Mike Miller","SF",35,"DEN",47,373,6.5,0.508,0.839,0,1.8,14.2,7.9,14.9,1.7,0.9,21.5,9.3,0.0,0.1,0.3,0.3,0.04,0.0,-2.5,-0.3,-2.7,-0.1
"340","Patrick Mills","PG",27,"SAS",81,1662,14.6,0.541,0.523,0.095,1.9,8.7,5.4,20.1,1.8,0.3,10.7,19.7,0.0,2.2,2.6,4.8,0.139,0.0,2.1,-0.4,1.7,1.6
"341","Elijah Millsap","SG",28,"UTA",20,173,6.5,0.384,0.308,0.462,4.1,19.5,11.8,16.2,2.1,1.5,16.1,14.9,0.0,-0.2,0.3,0.1,0.033,0.0,-4.6,1.8,-2.8,0
"342","Paul Millsap","PF",30,"ATL",81,2647,21.3,0.556,0.218,0.383,8.4,21.5,15.1,16.4,2.7,4.1,13.3,24.3,0.0,4.1,6,10.1,0.183,0.0,1.1,4.2,5.3,4.9
"343","Nikola Mirotic","PF",24,"CHI",66,1646,15.6,0.564,0.568,0.297,3.8,19.1,11.6,9.4,1.8,2,12.9,21.1,0.0,1.8,2.2,3.9,0.115,0.0,1.1,0.1,1.2,1.3
"344","Nazr Mohammed","C",38,"OKC",5,19,6,0.68,0,0.4,6.1,16.3,11.5,0,0,0,33.8,19.9,0.0,0,0,0,-0.009,0.0,-7.4,-5.9,-13.2,-0.1
"345","Greg Monroe","C",25,"MIL",79,2314,21.8,0.562,0.001,0.327,10.9,23.4,17.2,13.2,1.6,2.5,10.7,23.5,0.0,5,2.4,7.5,0.155,0.0,1.3,0.2,1.5,2.1
"346","Luis Montero","SG",22,"POR",12,42,-2.7,0.337,0.474,0.211,0,10.3,5.2,3.5,0,0,16.2,25.7,0.0,-0.2,0,-0.2,-0.238,0.0,-11,-5.9,-16.9,-0.2
"347","E'Twaun Moore","SG",26,"CHI",59,1263,11.4,0.548,0.267,0.09,1.6,9.3,5.5,12.1,1.5,1,11.6,15.9,0.0,0.9,1,1.8,0.07,0.0,-1.1,-0.7,-1.8,0.1
"348","Eric Moreland","PF",24,"SAC",8,48,7.4,0.515,0,0.667,6.8,17.9,12.4,2.7,0,6.7,27.9,9.5,0.0,0,0,0,0.012,0.0,-6.5,1.9,-4.5,0
"349","Marcus Morris","SF",26,"DET",80,2856,12.7,0.531,0.315,0.287,3.3,12.4,7.7,11,1.2,0.6,11.6,18.4,0.0,2.9,2.5,5.4,0.091,0.0,0.2,0.5,0.7,2
"350","Markieff Morris","PF",26,"PHO",37,917,10.8,0.456,0.176,0.213,5,18.3,11.5,16.1,1.8,1.5,16,26,0.0,-1.3,0.8,-0.5,-0.029,0.0,-3.8,0,-3.8,-0.4
"351","Markieff Morris","PF",26,"WAS",27,712,14,0.538,0.275,0.192,4.6,20.5,12.4,8.2,1.7,1.9,12.6,21.9,0.0,0.2,0.9,1.1,0.072,0.0,-1.8,0.2,-1.5,0.1
"352","Anthony Morrow","SG",30,"OKC",68,926,10.7,0.543,0.613,0.117,1.2,5.8,3.6,3.7,1.2,0.4,4.6,16.9,0.0,1.4,0.5,1.9,0.097,0.0,0.5,-3.2,-2.7,-0.2
"353","Donatas Motiejunas","PF",25,"HOU",37,547,11.3,0.504,0.278,0.259,7.4,14.6,11,12.2,1.5,0.8,16.2,21.4,0.0,0,0.3,0.3,0.026,0.0,-2.5,-1.9,-4.3,-0.3
"354","Timofey Mozgov","C",29,"CLE",76,1326,14.6,0.593,0.019,0.265,9.5,19.2,14.4,3.9,0.9,3.5,15,16.1,0.0,1.8,1.9,3.7,0.133,0.0,-2.2,1,-1.2,0.3
"355","Emmanuel Mudiay","PG",19,"DEN",68,2068,9.9,0.437,0.256,0.231,1.7,10.9,6.2,29,1.6,1.4,17.9,25.7,0.0,-3.3,1.2,-2.1,-0.049,0.0,-3.1,-1.2,-4.3,-1.2
"356","Shabazz Muhammad","SF",23,"MIN",82,1682,15.2,0.548,0.223,0.355,7,11.4,9.2,5.2,0.7,0.3,8.2,22.8,0.0,2.6,0.2,2.7,0.077,0.0,0,-4.2,-4.2,-0.9
"357","Xavier Munford","SG",23,"MEM",14,244,9.9,0.481,0.299,0.182,1.3,13.7,7.2,14.3,2.7,1.1,15.3,18,0.0,-0.2,0.2,0.1,0.017,0.0,-2.9,-0.1,-3.1,-0.1
"358","Mike Muscala","C",24,"ATL",60,565,13.6,0.576,0.257,0.257,7.5,14.9,11.3,9.1,1.1,3.8,13.8,15.5,0.0,0.7,0.9,1.6,0.136,0.0,-2,1.5,-0.5,0.2
"359","Larry Nance Jr.","PF",23,"LAL",63,1266,13.4,0.544,0.033,0.157,8.3,18.6,13.3,5.7,2.1,1.4,11.3,12.6,0.0,1.3,0.9,2.2,0.083,0.0,-2,0.6,-1.4,0.2
"360","Shabazz Napier","PG",24,"ORL",55,600,9.6,0.46,0.517,0.224,1.6,8.6,5.1,23.1,1.9,0.1,17.2,19.7,0.0,-0.3,0.4,0.1,0.004,0.0,-2.3,-2.6,-4.9,-0.4
"361","Gary Neal","SG",31,"WAS",40,807,13.5,0.558,0.308,0.169,1.5,10.2,5.8,9.2,1.2,0.1,7.7,20.5,0.0,0.9,0.5,1.4,0.085,0.0,-0.5,-2.3,-2.8,-0.2
"362","Jameer Nelson","PG",33,"DEN",39,1036,9.5,0.464,0.469,0.114,2,10.4,6.2,27.3,1.2,0.4,17,16.4,0.0,0.1,0.4,0.5,0.024,0.0,-1.2,-1.9,-3.1,-0.3
"363","Raul Neto","PG",23,"UTA",81,1499,10.2,0.53,0.388,0.167,1.3,8,4.7,18.7,2.2,0.1,19.5,17.2,0.0,0.2,1.6,1.8,0.058,0.0,-1.6,-0.7,-2.3,-0.1
"364","Andrew Nicholson","PF",26,"ORL",56,823,14.8,0.567,0.368,0.21,4.5,22.8,13.5,4.8,0.6,2.2,10.8,20.4,0.0,0.8,0.8,1.6,0.092,0.0,-1.7,-2,-3.7,-0.4
"365","Joakim Noah","C",30,"CHI",29,635,14.1,0.406,0.008,0.338,14.7,27.3,21.1,24.2,1.4,3.3,25.4,14.2,0.0,0,1.1,1.1,0.079,0.0,-2.3,4.3,1.9,0.6
"366","Nerlens Noel","C",21,"PHI",67,1965,16.2,0.544,0.003,0.387,8.2,22.2,15,10.5,2.9,3.9,18.7,18.8,0.0,0.3,2.8,3,0.074,0.0,-2.7,3.4,0.7,1.3
"367","Lucas Nogueira","C",23,"TOR",29,225,15.6,0.642,0.068,0.341,9.3,14,11.7,4.9,2.8,4.4,17.9,12.4,0.0,0.3,0.4,0.7,0.154,0.0,-0.4,2.9,2.6,0.3
"368","Steve Novak","PF",32,"OKC",7,24,20.8,0.708,0.75,0,0,17.2,9.1,0,0,0,7.7,23.1,0.0,0.1,0,0.1,0.181,0.0,2.9,-8.5,-5.7,0
"369","Steve Novak","PF",32,"MIL",3,20,6.7,0.543,1,0.167,0,5.7,2.9,0,0,0,0,14.5,0.0,0,0,0,0.05,0.0,-0.5,-7.3,-7.8,0
"370","Dirk Nowitzki","PF",37,"DAL",75,2364,19,0.555,0.308,0.252,2.4,20.3,11.4,10.1,1.1,1.8,6.4,25.5,0.0,4.2,2.6,6.8,0.138,0.0,1.2,-0.3,0.9,1.7
"371","Jusuf Nurkic","C",21,"DEN",32,547,15.9,0.46,0.012,0.409,12.9,22.7,17.7,12.3,2.2,6.5,16.1,27.2,0.0,-0.5,0.9,0.4,0.031,0.0,-4.1,2.8,-1.3,0.1
"372","J.J. O'Brien","SF",23,"UTA",2,6,1.3,0,0,0,0,19.4,9.7,0,8.8,0,0,7.7,0.0,0,0,0,-0.028,0.0,-10.2,5.5,-4.7,0
"373","Johnny O'Bryant","PF",22,"MIL",66,857,7.4,0.441,0.005,0.191,8.7,14.7,11.7,5.4,1.1,0.8,12,13.5,0.0,-0.2,0.4,0.3,0.014,0.0,-4.3,-1.7,-6,-0.9
"374","Kyle O'Quinn","PF",25,"NYK",65,764,17.5,0.52,0.081,0.221,11,24.5,17.9,15.9,1.3,4.9,17,21.2,0.0,0.5,1.2,1.6,0.103,0.0,-1.8,2.5,0.7,0.5
"375","Jahlil Okafor","C",20,"PHI",53,1591,17.1,0.536,0.008,0.248,8.1,17.8,12.8,8.2,0.7,2.9,12.5,27.3,0.0,0.3,0.9,1.2,0.037,0.0,-2.6,-1.5,-4.1,-0.8
"376","Victor Oladipo","SG",23,"ORL",72,2379,16.7,0.534,0.291,0.255,2.2,14,8,18.6,2.4,1.9,12.4,22.9,0.0,2.2,2.7,4.9,0.099,0.0,1,0.8,1.8,2.3
"377","Kelly Olynyk","C",24,"BOS",69,1395,16.3,0.561,0.378,0.23,5.4,16.2,10.7,11.9,1.8,1.8,10.8,20.9,0.0,2.1,2,4.1,0.141,0.0,0.8,0.4,1.2,1.1
"378","Kelly Oubre","SF",20,"WAS",63,671,8.2,0.507,0.374,0.232,4.1,18.4,11.1,2.8,1.6,0.8,12.8,17.4,0.0,-0.3,0.7,0.4,0.031,0.0,-4.3,-1.6,-5.8,-0.7
"379","Zaza Pachulia","C",31,"DAL",76,2004,16.2,0.55,0.006,0.587,13.7,25.7,19.7,9.7,1.6,0.9,16.8,16.2,0.0,3.4,2.7,6,0.145,0.0,-0.8,2.2,1.4,1.7
"380","Kostas Papanikolaou","SF",25,"DEN",26,294,6,0.464,0.485,0.212,3,12.3,7.5,7.8,2.2,1.4,22.5,13.9,0.0,-0.4,0.2,-0.1,-0.022,0.0,-4.5,0.1,-4.3,-0.2
"381","Jabari Parker","PF",20,"MIL",76,2408,14.8,0.535,0.039,0.254,5.9,12.8,9.4,8.9,1.5,1,10.4,20.9,0.0,2.4,1.2,3.6,0.072,0.0,-0.9,-1.5,-2.4,-0.2
"382","Tony Parker","PG",33,"SAS",72,1980,16.2,0.546,0.092,0.241,1,8.8,5.1,29.1,1.4,0.4,14.3,21.2,0.0,2.9,2.9,5.8,0.142,0.0,0.4,-0.3,0.1,1
"383","Chandler Parsons","SF",27,"DAL",61,1799,16.2,0.589,0.386,0.209,1.8,15.6,8.7,16,1.3,1,11.8,20.5,0.0,2.6,1.6,4.3,0.114,0.0,1.6,0.3,1.9,1.8
"384","Lamar Patterson","SG",24,"ATL",35,395,5.1,0.468,0.613,0.275,1.1,12.4,6.9,13.6,1.1,0.4,20.4,12.8,0.0,-0.3,0.5,0.2,0.025,0.0,-4.6,-0.3,-4.9,-0.3
"385","Patrick Patterson","PF",26,"TOR",79,2020,10.6,0.534,0.594,0.069,4.4,14.8,9.7,7.1,1.4,1.3,11.3,12.9,0.0,1.6,2,3.6,0.086,0.0,0.4,0.6,1,1.5
"386","Chris Paul","PG",30,"LAC",74,2420,26.2,0.575,0.295,0.294,1.8,12,7,52.7,3.1,0.4,13.4,27.1,0.0,9.2,3.5,12.7,0.253,0.0,7.3,0.5,7.8,6
"387","Adreian Payne","PF",24,"MIN",52,486,5.6,0.422,0.221,0.179,4.8,21.5,13.3,8.9,1.7,1.8,18.7,17.7,0.0,-0.9,0.4,-0.5,-0.047,0.0,-5.9,-0.2,-6.1,-0.5
"388","Cameron Payne","PG",21,"OKC",57,698,12.9,0.49,0.399,0.086,1.5,11.2,6.6,22.5,2.6,0.7,13.2,20.3,0.0,0.6,0.8,1.4,0.093,0.0,-0.4,-0.9,-1.3,0.1
"389","Elfrid Payton","PG",21,"ORL",73,2145,13.9,0.478,0.126,0.26,3.9,9.6,6.7,32.8,2.1,0.8,17.9,20.4,0.0,0.5,1.7,2.2,0.05,0.0,-0.9,-0.5,-1.3,0.4
"390","Nikola Pekovic","C",30,"MIN",12,156,6.5,0.459,0,0.4,5.3,10.3,7.8,10.7,0.3,0,13.3,19.5,0.0,-0.1,0,-0.1,-0.022,0.0,-4.7,-3.5,-8.2,-0.2
"391","Kendrick Perkins","C",31,"NOP",37,542,6,0.529,0,0.333,4.9,21.8,13.1,7.9,1,1.7,32.3,10.4,0.0,-0.4,0.4,-0.1,-0.007,0.0,-5.6,1.3,-4.3,-0.3
"392","Paul Pierce","SF",38,"LAC",68,1231,8.2,0.489,0.61,0.166,1.1,15.2,8.2,8.5,1.3,1.1,12,17.8,0.0,-0.6,1.4,0.9,0.033,0.0,-2.5,-0.3,-2.8,-0.3
"393","Tibor Pleiss","C",26,"UTA",12,82,3.5,0.464,0.08,0.08,8.6,12.8,10.7,4,0.6,2.1,23.6,19.1,0.0,-0.2,0.1,-0.1,-0.041,0.0,-7,-1.1,-8.1,-0.1
"394","Mason Plumlee","C",25,"POR",82,2084,17.2,0.564,0.008,0.648,10.4,22.2,16.3,16.2,1.6,3.2,18.8,17.1,0.0,3.4,2.7,6.1,0.14,0.0,-0.2,3,2.8,2.5
"395","Miles Plumlee","C",27,"MIL",61,870,17.4,0.606,0,0.253,12.5,18,15.2,2.9,1.2,4.9,13.4,15.5,0.0,1.4,0.8,2.2,0.124,0.0,-1.4,-0.4,-1.8,0
"396","Otto Porter","SF",22,"WAS",75,2276,14.5,0.564,0.372,0.176,4.7,14.7,9.6,7.9,2.2,1.1,8.3,16.2,0.0,3,2.7,5.6,0.119,0.0,0.8,1,1.8,2.2
"397","Bobby Portis","PF",20,"CHI",62,1102,13.8,0.469,0.119,0.151,12,20,16.1,7.5,1.1,1.5,10.4,20.7,0.0,0.3,1.3,1.5,0.066,0.0,-2.4,-0.9,-3.3,-0.4
"398","Kristaps Porzingis","PF",20,"NYK",72,2047,17.7,0.518,0.274,0.271,7.1,20.7,14,7.8,1.3,5,10.9,24.6,0.0,1.5,2.9,4.3,0.102,0.0,-0.8,0.9,0.1,1.1
"399","Dwight Powell","PF",24,"DAL",69,992,16.8,0.557,0.054,0.48,9.3,20.9,15.1,7.2,1.8,2,10,18.4,0.0,1.8,1.3,3.1,0.151,0.0,-1.3,1,-0.3,0.4
"400","Norman Powell","SG",22,"TOR",49,725,13.3,0.541,0.389,0.231,2.6,14.8,8.8,10.4,2.1,1.1,11.3,17.8,0.0,0.7,0.8,1.6,0.105,0.0,-0.3,-0.1,-0.4,0.3
"401","Phil Pressey","PG",24,"PHI",14,170,11.8,0.437,0.236,0.327,0,15.2,7.4,43.2,3.2,0.4,23.2,21.1,0.0,-0.2,0.2,0,-0.014,0.0,-4.2,-1.5,-5.7,-0.2
"402","Phil Pressey","PG",24,"PHO",9,113,8.6,0.422,0.217,0.304,2.8,4.9,3.8,37,3,2.2,34.9,15.1,0.0,-0.2,0.1,-0.1,-0.022,0.0,-5.7,-1.6,-7.3,-0.2
"403","Ronnie Price","PG",32,"PHO",62,1211,9.6,0.517,0.649,0.136,2.2,6.8,4.4,17.9,3,0.9,17.9,13.7,0.0,0.4,1,1.4,0.056,0.0,-0.7,-0.1,-0.8,0.4
"404","Pablo Prigioni","PG",38,"LAC",59,823,10.2,0.482,0.646,0.054,5.1,9.9,7.5,21.8,3.2,0.1,24.6,11,0.0,0.3,1.1,1.5,0.087,0.0,-1.1,1.5,0.4,0.5
"405","Tayshaun Prince","SF",35,"MIN",77,1462,6.3,0.466,0.1,0.083,2.6,9,5.8,7,1.2,0.7,10.2,8.1,0.0,0.1,0.3,0.4,0.014,0.0,-2.9,-0.2,-3.1,-0.4
"406","Julius Randle","PF",21,"LAL",81,2286,13.9,0.482,0.043,0.323,7.8,32,19.5,11,1.2,1,13.5,21.2,0.0,-0.3,1.9,1.6,0.035,0.0,-3.7,0,-3.6,-0.9
"407","Zach Randolph","PF",34,"MEM",68,2016,18.3,0.519,0.029,0.238,9.7,20.7,15,12.9,1.1,0.6,9.5,24.6,0.0,2.8,1.5,4.3,0.103,0.0,0.3,-1.1,-0.8,0.6
"408","J.J. Redick","SG",31,"LAC",75,2097,17.5,0.632,0.478,0.233,0.5,6.6,3.6,8.6,1,0.2,7.4,22.6,0.0,5.3,1.4,6.7,0.154,0.0,3.5,-2.7,0.8,1.5
"409","Willie Reed","PF",25,"BRK",39,426,19.2,0.579,0,0.414,12.7,19.6,16.1,3.8,0.7,5.7,9.2,18.1,0.0,0.9,0.3,1.2,0.134,0.0,-1.2,-0.4,-1.6,0
"410","Josh Richardson","SG",22,"MIA",52,1107,11.4,0.569,0.423,0.232,2.2,8.5,5.5,9.7,1.7,1.7,10.5,13.8,0.0,1.3,1.2,2.5,0.109,0.0,0.2,0.4,0.6,0.7
"411","Austin Rivers","SG",23,"LAC",67,1464,11.1,0.523,0.359,0.225,1.7,7.9,4.8,10.6,1.6,0.5,9.7,19.4,0.0,0.6,1.3,1.9,0.063,0.0,-1.2,-1,-2.2,-0.1
"412","Andre Roberson","SG",24,"OKC",70,1553,10.2,0.566,0.376,0.197,5.9,11.4,8.8,4,1.7,2,10.5,9.1,0.0,1.8,1.6,3.4,0.105,0.0,0,1.3,1.4,1.3
"413","Brian Roberts","PG",30,"CHO",30,333,13.9,0.552,0.235,0.322,1.3,8.3,4.8,18.7,1.1,0.2,10.9,19.9,0.0,0.5,0.3,0.8,0.108,0.0,-1.2,-2.6,-3.8,-0.2
"414","Brian Roberts","PG",30,"POR",21,137,13.7,0.551,0.3,0.2,1.6,7.9,4.7,18.5,1.1,0.6,11.4,19.6,0.0,0.2,0.1,0.3,0.096,0.0,-0.8,-3.3,-4,-0.1
"415","Glenn Robinson","SF",22,"IND",45,508,11.4,0.508,0.245,0.258,2.6,12,7.3,7.7,1.7,1.4,9.7,16.1,0.0,0.2,0.6,0.8,0.078,0.0,-3,0,-3,-0.1
"416","Nate Robinson","PG",31,"NOP",2,23,2.6,0,1,0,0,0,0,21.8,2.2,0,0,1.9,0.0,0,0,0,0.038,0.0,-6.1,-4.7,-10.8,-0.1
"417","Thomas Robinson","PF",24,"BRK",71,917,14.5,0.453,0.003,0.375,16.4,27.8,22,7.7,2.1,3.2,16.9,19.8,0.0,-0.5,1.1,0.6,0.033,0.0,-3.8,0.9,-2.9,-0.2
"418","Rajon Rondo","PG",29,"SAC",72,2537,16.9,0.506,0.217,0.192,3.3,15.2,9.3,48,2.7,0.3,24.7,18.8,0.0,2.3,2.3,4.6,0.087,0.0,0.8,0.2,1,1.9
"419","Derrick Rose","PG",27,"CHI",66,2097,13.5,0.479,0.143,0.171,2.4,8.8,5.6,25.5,1.1,0.5,13.4,27.3,0.0,-0.8,1.2,0.4,0.009,0.0,-1.2,-2.1,-3.3,-0.7
"420","Terrence Ross","SF",24,"TOR",73,1747,12.9,0.551,0.542,0.099,1.4,10.6,6.1,5.3,1.6,1.2,6.6,18.2,0.0,2.1,1.6,3.6,0.1,0.0,1.1,-1.2,-0.2,0.8
"421","Terry Rozier","PG",21,"BOS",39,311,5,0.326,0.255,0.094,8.1,13.5,10.8,16.5,0.9,0.3,14.7,17.7,0.0,-0.6,0.3,-0.3,-0.047,0.0,-5.9,-0.8,-6.6,-0.4
