"","Player","Pos","Age","Tm","G","MP","PER","TS.","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","X","OWS","DWS","WS","WS.48","X.1","OBPM","DBPM","BPM","VORP"
"422","Ricky Rubio","PG",25,"MIN",76,2323,17.6,0.529,0.324,0.536,2,14.1,8.2,41.4,3.5,0.4,21,17.7,0.0,3.6,2.2,5.8,0.119,0.0,1.8,0.1,1.9,2.3
"423","Damjan Rudez","SF",29,"MIN",33,277,5.5,0.572,0.806,0.129,2.1,6.2,4.2,5.8,0.5,0.3,16.6,12.7,0.0,0.1,0,0.1,0.009,0.0,-1.2,-3.5,-4.7,-0.2
"424","Brandon Rush","SG",30,"GSW",72,1055,10.1,0.56,0.604,0.108,2.3,15.4,9.2,7,0.9,1.6,10.8,12.5,0.0,0.8,1.2,2,0.09,0.0,-1.2,-0.2,-1.3,0.2
"425","D'Angelo Russell","PG",19,"LAL",80,2259,13.2,0.507,0.387,0.199,2.2,11.2,6.5,21.2,2.1,0.5,15.9,24.1,0.0,-0.7,0.7,0,0.001,0.0,-0.2,-1.7,-1.8,0.1
"426","Robert Sacre","C",26,"LAL",25,320,10.4,0.474,0,0.507,10.4,13.9,12.1,6.9,0.6,2.5,11.6,14.3,0.0,0.2,0.1,0.3,0.04,0.0,-3.5,-0.8,-4.3,-0.2
"427","JaKarr Sampson","SF",22,"PHI",47,691,7.7,0.49,0.168,0.48,4.6,16.1,10.2,6.9,0.8,1.8,17.2,18.7,0.0,-0.6,0.3,-0.3,-0.021,0.0,-5.8,-1.6,-7.3,-0.9
"428","JaKarr Sampson","SF",22,"DEN",26,469,9.3,0.532,0.252,0.217,3.7,10.8,7.2,5.1,1.3,3,13.1,13.5,0.0,0.1,0.3,0.4,0.045,0.0,-2.8,0.2,-2.6,-0.1
"429","Dennis Schroder","PG",22,"ATL",80,1621,15.5,0.51,0.306,0.233,1.7,11.8,6.9,36.1,2.1,0.4,17.5,28.8,0.0,-0.2,2.3,2.2,0.064,0.0,-0.5,-0.9,-1.4,0.3
"430","Luis Scola","PF",35,"TOR",76,1636,13.6,0.523,0.269,0.14,6,19,12.6,6.8,1.5,1.4,9.7,19.5,0.0,1.4,1.9,3.3,0.098,0.0,-0.8,-0.4,-1.2,0.3
"431","Mike Scott","PF",27,"ATL",75,1146,14,0.575,0.42,0.168,5.2,14.2,9.8,10.5,1.1,1.2,9.4,17.4,0.0,1.7,1.5,3.2,0.132,0.0,-0.2,-0.4,-0.6,0.4
"432","Thabo Sefolosha","SF",31,"ATL",75,1758,12.4,0.578,0.333,0.266,3.3,17.1,10.4,8.8,2.4,1.7,14.1,12.3,0.0,1.3,3.2,4.5,0.122,0.0,-1.7,2.8,1.1,1.4
"433","Kevin Seraphin","C",26,"NYK",48,526,10.8,0.435,0.01,0.112,6.5,19.5,13.1,14.8,0.8,5.2,16.7,22.2,0.0,-0.8,0.7,-0.2,-0.015,0.0,-5.9,1.5,-4.4,-0.3
"434","Ramon Sessions","PG",29,"WAS",82,1667,15.9,0.565,0.188,0.478,1.6,12.2,6.8,22,1.3,0.2,13.8,21.8,0.0,2.5,1.3,3.8,0.109,0.0,-0.3,-1.5,-1.8,0.1
"435","Iman Shumpert","SG",25,"CLE",54,1316,8.4,0.475,0.479,0.167,2.8,14.6,8.7,9.8,2.1,1.2,14.8,13.2,0.0,-0.1,1.8,1.7,0.063,0.0,-2.1,1.9,-0.2,0.6
"436","Jonathon Simmons","SG",26,"SAS",55,813,11.9,0.586,0.194,0.38,2.3,10.8,6.7,10.4,1.5,0.5,15.8,18.9,0.0,0.7,1.3,2,0.119,0.0,-1.1,0.2,-1,0.2
"437","Henry Sims","C",25,"BRK",14,263,13.9,0.504,0,0.39,8.8,22.2,15.4,5.1,1.7,4.3,11.7,17.3,0.0,0.2,0.3,0.4,0.079,0.0,-3.5,0.9,-2.6,0
"438","Kyle Singler","SF",27,"OKC",68,977,6.6,0.481,0.439,0.199,5.9,9.6,7.9,3.2,1.5,0.7,11.7,11.9,0.0,0.3,0.8,1.1,0.054,0.0,-1.7,-0.8,-2.5,-0.1
"439","Donald Sloan","PG",28,"BRK",61,1318,13.9,0.536,0.283,0.297,1.4,13.5,7.4,30,1.2,0.2,16.8,16.1,0.0,1.7,0.3,2,0.071,0.0,-0.3,-2.1,-2.4,-0.1
"440","Marcus Smart","PG",21,"BOS",61,1667,11.3,0.463,0.456,0.314,4.8,11.6,8.1,15.8,2.7,0.8,11.7,17.4,0.0,0.5,2.4,2.9,0.083,0.0,-0.6,1.3,0.7,1.1
"441","Greg Smith","PF",25,"MIN",18,192,7.9,0.545,0,0.531,7.4,17.9,12.7,4.6,1.1,0.4,15.1,10.8,0.0,0.1,0.1,0.2,0.045,0.0,-3,-1.2,-4.3,-0.1
"442","Ish Smith","PG",27,"NOP",27,617,16.3,0.484,0.145,0.189,2.4,14.5,8.3,39.1,1.9,0.8,15.4,20.9,0.0,0.5,0.4,0.9,0.07,0.0,-0.2,-0.9,-1.1,0.1
"443","Ish Smith","PG",27,"PHI",50,1622,14.4,0.46,0.185,0.18,1.9,12.8,7.1,37.9,1.9,0.8,14,25,0.0,-0.6,0.9,0.4,0.011,0.0,-0.8,-1.2,-2,0
"444","J.R. Smith","SG",30,"CLE",77,2362,12.4,0.542,0.6,0.084,2.1,8.3,5.2,8.5,1.8,0.7,6.3,18,0.0,3,2.5,5.5,0.111,0.0,1.8,-0.4,1.3,2
"445","Jason Smith","C",29,"ORL",76,1181,14.6,0.513,0.032,0.133,4.9,15.8,10.3,8.6,1.4,4.6,9.7,22.1,0.0,0.4,1.4,1.8,0.072,0.0,-3.1,0.6,-2.5,-0.1
"446","Josh Smith","PF",30,"LAC",32,459,13.2,0.456,0.322,0.233,8,21.5,14.8,14.3,2,5.8,17.1,23.6,0.0,-0.6,0.9,0.3,0.036,0.0,-3.8,3.6,-0.1,0.2
"447","Josh Smith","PF",30,"HOU",23,421,7.7,0.419,0.503,0.148,4.7,12.9,8.8,17.7,1.9,2.6,16.7,22.1,0.0,-0.7,0.3,-0.4,-0.04,0.0,-3.4,-0.7,-4.1,-0.2
"448","Russ Smith","PG",24,"MEM",15,66,10.5,0.415,0.227,0.591,1.7,14.4,7.8,25.4,3.9,1.4,20.2,23.6,0.0,-0.1,0.1,-0.1,-0.041,0.0,-5,0.3,-4.8,0
"449","Tony Snell","SF",24,"CHI",64,1301,6.4,0.478,0.457,0.097,1.6,14.3,8.1,6.9,0.6,1,12.8,13.7,0.0,-0.5,1,0.4,0.016,0.0,-3.4,-0.7,-4.1,-0.7
"450","Marreese Speights","C",28,"GSW",72,832,17.1,0.506,0.136,0.25,10.6,19.8,15.5,11.4,1.1,3,11.5,29.7,0.0,0.5,1.2,1.8,0.102,0.0,-2.9,-1.1,-3.9,-0.4
"451","Tiago Splitter","C",31,"ATL",36,579,13.7,0.571,0.013,0.31,8.7,13.8,11.3,7.9,1.7,1.6,12,15.5,0.0,0.9,0.9,1.7,0.144,0.0,-1.9,1.1,-0.8,0.2
"452","Nik Stauskas","SG",22,"PHI",73,1809,9.2,0.517,0.596,0.217,1.3,10,5.5,12,1.2,0.8,13.6,16.7,0.0,0,0.5,0.5,0.012,0.0,-1.7,-1.9,-3.6,-0.7
"453","Lance Stephenson","SF",25,"LAC",43,680,9.8,0.569,0.283,0.181,3.1,14,8.7,13.1,1.8,0.3,21.1,15.1,0.0,0.1,0.8,0.9,0.066,0.0,-2.4,0.7,-1.6,0.1
"454","Lance Stephenson","SF",25,"MEM",26,692,17.1,0.537,0.101,0.263,3.3,16.2,9.5,19.2,1.4,0.8,11.8,25.3,0.0,0.8,0.5,1.2,0.086,0.0,0.1,-1.3,-1.2,0.1
"455","Alex Stepheson","PF",28,"LAC",4,12,8.9,0.532,0,2,9.2,8.9,9.1,0,0,13.1,0,7.1,0.0,0,0,0,0.113,0.0,-4.4,4.4,0,0
"456","Alex Stepheson","PF",28,"MEM",4,61,16,0.329,0,0.385,32.3,15.6,24.3,5.2,0.8,4.6,0,22.4,0.0,0,0.1,0.1,0.059,0.0,-1.6,-2.2,-3.8,0
"457","Jarnell Stokes","C",22,"MEM",2,4,13.6,0.0,0.0,0.0,27.3,29.8,28.5,0,0,0,0.0,0,0.0,0,0,0,0.163,0.0,-3.6,-4.3,-7.8,0
"458","Jarnell Stokes","C",22,"MIA",5,14,21.8,0.595,0,0.4,0,15.7,8.1,12.3,3.7,0,0,19.2,0.0,0,0,0.1,0.222,0.0,0.9,0,0.9,0
"459","Amar'e Stoudemire","C",33,"MIA",52,762,17.3,0.599,0,0.303,10,22.6,16.5,5.6,1.2,4.1,15.8,17.8,0.0,1.1,1.3,2.4,0.15,0.0,-1.7,1.4,-0.4,0.3
"460","Rodney Stuckey","PG",29,"IND",58,1275,12.6,0.504,0.187,0.357,1.6,11.7,6.7,17.2,1.7,0.5,12.9,20.3,0.0,0.5,1.5,2,0.077,0.0,-2.1,-0.3,-2.5,-0.2
"461","Jared Sullinger","PF",23,"BOS",81,1915,16.7,0.476,0.128,0.2,10.6,27,18.7,15.5,1.9,1.9,10.4,21.8,0.0,1.3,3.6,4.8,0.121,0.0,-1.2,2.3,1.1,1.5
"462","Walter Tavares","C",23,"ATL",11,73,14.4,0.555,0,0.421,10.7,20.5,15.7,6.3,0.7,6.5,18.2,16.9,0.0,0,0.1,0.2,0.106,0.0,-4.9,2.5,-2.3,0
"463","Jeff Teague","PG",27,"ATL",79,2255,17.9,0.551,0.278,0.316,1.6,8.6,5.2,34.4,2.1,0.8,16.2,26.6,0.0,2.8,3,5.9,0.125,0.0,1.2,-0.9,0.3,1.3
"464","Mirza Teletovic","PF",30,"PHO",79,1686,16.2,0.571,0.592,0.199,3.5,16.3,9.7,9.1,0.9,1,9,23.4,0.0,2.9,0.9,3.8,0.109,0.0,2.3,-2.7,-0.5,0.7
"465","Garrett Temple","SF",29,"WAS",80,1951,9.3,0.52,0.511,0.248,2,10.3,6.1,10,1.7,0.7,10.3,14,0.0,1,1.7,2.7,0.066,0.0,-1,0.1,-1,0.5
"466","Jason Terry","SG",38,"HOU",72,1258,10.2,0.54,0.694,0.088,1.2,5.7,3.5,12.4,1.8,0.6,11.1,15,0.0,1.1,0.4,1.5,0.057,0.0,-0.2,-2.6,-2.8,-0.3
"467","Isaiah Thomas","PG",26,"BOS",82,2644,21.5,0.562,0.336,0.394,1.8,8,4.9,32.7,1.7,0.3,11.9,29.6,0.0,7.2,2.5,9.7,0.177,0.0,5,-2,3,3.3
"468","Lance Thomas","PF",27,"NYK",59,1313,10.4,0.557,0.285,0.312,2.9,8,5.4,6.4,0.9,0.4,11.6,16.9,0.0,1.2,0.5,1.7,0.062,0.0,-1.2,-2.1,-3.2,-0.4
"469","Hollis Thompson","SG",24,"PHI",77,2154,9.2,0.525,0.576,0.141,2.6,11.4,6.9,7.4,0.8,0.8,9.5,16.2,0.0,0.7,0.5,1.2,0.026,0.0,-1.1,-2,-3.1,-0.6
"470","Jason Thompson","C",29,"GSW",28,179,13.3,0.535,0,0.762,6.4,25,16.2,13.9,1.1,3.3,11.1,15.2,0.0,0.3,0.3,0.6,0.169,0.0,-2.6,1.9,-0.7,0.1
"471","Jason Thompson","C",29,"TOR",19,292,14.7,0.575,0.227,0.333,8.8,22.4,15.7,5.3,1.4,3.4,9.6,13,0.0,0.6,0.4,1,0.163,0.0,-0.5,1.4,0.9,0.2
"472","Klay Thompson","SG",25,"GSW",80,2666,18.6,0.597,0.469,0.159,1.5,10.3,6.2,9.8,1.1,1.4,8.5,26.3,0.0,5.4,2.6,8,0.144,0.0,2.9,-2.2,0.7,1.8
"473","Tristan Thompson","PF",24,"CLE",82,2269,15.9,0.611,0,0.576,13.5,23.3,18.4,4,0.9,1.8,10.4,11.7,0.0,5.6,3.1,8.7,0.185,0.0,0.2,1.3,1.5,2
"474","Marcus Thornton","SG",28,"HOU",47,885,14.6,0.512,0.497,0.133,3.8,10.5,7.2,12.8,1.9,0.3,8,24.3,0.0,0.9,0.4,1.3,0.072,0.0,0.8,-3.3,-2.5,-0.1
"475","Marcus Thornton","SG",28,"WAS",14,224,15.5,0.508,0.505,0.196,3.4,14.3,8.7,13.4,2.8,0.4,8.6,24.8,0.0,0.1,0.3,0.4,0.08,0.0,0.6,-1.2,-0.7,0.1
"476","Anthony Tolliver","PF",30,"DET",72,1341,10.2,0.543,0.819,0.142,3.1,16.1,9.3,5.6,1,0.9,7.4,12.4,0.0,1.5,1.3,2.8,0.1,0.0,0,0,0,0.7
"477","Axel Toupane","SF",23,"DEN",21,305,7.1,0.49,0.571,0.243,2.9,8.5,5.6,7,1.2,1.6,7.2,12,0.0,0.2,0.1,0.3,0.049,0.0,-1.7,-1.1,-2.8,-0.1
"478","Karl-Anthony Towns","C",20,"MIN",82,2627,22.5,0.59,0.076,0.239,10.2,27.5,19,11.3,1.1,4.3,12.6,24.9,0.0,5.4,2.8,8.3,0.151,0.0,1.6,1.2,2.8,3.1
"479","P.J. Tucker","SF",30,"PHO",82,2540,10.8,0.506,0.354,0.244,6.9,15.2,10.9,10.2,2,0.6,14.7,12.7,0.0,1.5,1.9,3.5,0.066,0.0,-0.7,1.3,0.6,1.7
"480","Evan Turner","SG",27,"BOS",81,2271,13.6,0.513,0.11,0.238,2.3,16.5,9.3,23.9,1.7,1,16.9,18.8,0.0,1,3,4,0.085,0.0,-1.9,1.3,-0.7,0.8
"481","Myles Turner","C",19,"IND",60,1367,15.4,0.531,0.026,0.228,5.5,21,13.3,5,0.9,5.1,10.3,20.9,0.0,0.8,2.3,3.1,0.109,0.0,-3.7,1.4,-2.3,-0.1
"482","Beno Udrih","PG",33,"MEM",8,120,12.6,0.497,0.239,0.065,1.8,7,4.3,36.4,1.3,0.8,18.9,21.8,0.0,0,0,0.1,0.024,0.0,-1.6,-4.2,-5.8,-0.1
"483","Beno Udrih","PG",33,"MIA",36,587,8.9,0.495,0.217,0.112,1.2,10.7,6.1,22.5,1,0,20.8,15.7,0.0,-0.1,0.5,0.4,0.03,0.0,-3.1,-1.5,-4.6,-0.4
"484","Jonas Valanciunas","C",23,"TOR",60,1557,22.6,0.61,0,0.397,13.8,26.3,20.1,4.8,0.8,4.2,11.9,20.9,0.0,4.5,2.4,6.9,0.211,0.0,0.7,0.4,1.1,1.2
"485","Anderson Varejao","C",33,"CLE",31,310,11.2,0.469,0.013,0.276,8.8,24.3,16.6,9.3,1.8,1.3,15.8,14.8,0.0,0.1,0.5,0.6,0.089,0.0,-4.1,1.8,-2.3,0
"486","Anderson Varejao","C",33,"GSW",22,186,11,0.477,0,0.604,8,20.2,14.5,10.5,1.3,2,9,15.5,0.0,0.2,0.3,0.5,0.12,0.0,-3.3,0.8,-2.5,0
"487","Greivis Vasquez","PG",29,"MIL",23,460,7.4,0.435,0.529,0.188,1.3,10.3,5.8,28.5,1.1,0,21.1,18.5,0.0,-0.4,0.1,-0.3,-0.033,0.0,-3,-3.9,-6.9,-0.6
"488","Rashad Vaughn","SG",19,"MIL",70,1001,4.2,0.398,0.553,0.056,1.3,8.7,5,5.5,1.5,1.4,9.3,13.5,0.0,-1.2,0.4,-0.8,-0.036,0.0,-4.3,-1.9,-6.1,-1
"489","Charlie Villanueva","PF",31,"DAL",62,665,11.9,0.473,0.526,0.073,4,21.1,12.5,6.2,1.4,1.9,8.4,25.3,0.0,-0.6,0.8,0.2,0.016,0.0,-2.8,-1.8,-4.6,-0.4
"490","Noah Vonleh","PF",20,"POR",78,1174,8.6,0.471,0.165,0.183,8.4,19.8,14.1,3.7,1.2,1.7,14.3,13,0.0,0,1.1,1.2,0.047,0.0,-4,0,-4,-0.6
"491","Nikola Vucevic","C",25,"ORL",65,2037,21.1,0.531,0.009,0.143,9.3,22.2,15.7,15.9,1.3,2.8,10,26.8,0.0,2.8,2.4,5.2,0.122,0.0,0.7,1.1,1.8,2
"492","Sasha Vujacic","SG",31,"NYK",61,908,11.1,0.503,0.516,0.141,3.2,14.6,9,14.3,1.9,0.4,13,16.8,0.0,0.3,0.8,1.1,0.06,0.0,-0.8,-0.7,-1.5,0.1
"493","Dwyane Wade","SG",34,"MIA",74,2258,20.3,0.517,0.037,0.343,4.3,10.7,7.6,27.4,1.8,1.4,13,31.6,0.0,2.4,2.6,4.9,0.105,0.0,0.9,-0.1,0.8,1.6
"494","Dion Waiters","SG",24,"OKC",78,2152,9.4,0.492,0.34,0.222,1.9,8,5.1,10,1.9,0.5,13.4,17.7,0.0,0.3,1.8,2.1,0.046,0.0,-1.5,-0.6,-2.1,-0.1
"495","Kemba Walker","PG",25,"CHO",81,2885,20.8,0.554,0.368,0.329,2.1,11.5,6.8,25.7,2.2,1.1,10.1,26.5,0.0,6.3,3.6,9.9,0.165,0.0,4,0,4,4.4
"496","John Wall","PG",25,"WAS",77,2784,19.8,0.51,0.243,0.255,1.7,13.8,7.6,46.2,2.5,1.7,17.5,28.6,0.0,2.2,3.5,5.7,0.098,0.0,2.2,1,3.2,3.7
"497","T.J. Warren","SF",22,"PHO",47,1070,15.7,0.549,0.159,0.145,5.7,9.3,7.5,7.2,1.7,1.2,6.4,19.9,0.0,1.7,0.6,2.2,0.101,0.0,0.2,-1.3,-1.2,0.2
"498","C.J. Watson","PG",31,"ORL",33,656,8.6,0.461,0.35,0.285,1.7,9.6,5.6,18.1,1.4,0.6,14,12.1,0.0,0.2,0.4,0.6,0.047,0.0,-2.5,-0.8,-3.3,-0.2
"499","Briante Weber","PG",23,"MEM",6,166,8.3,0.365,0.132,0.105,5.3,11.5,8.2,17.6,2.8,1.7,18.5,13.2,0.0,-0.2,0.2,0,-0.007,0.0,-4,1.6,-2.4,0
"500","Briante Weber","PG",23,"MIA",1,3,39.3,1,0,0,0,36.6,18.9,72.3,0,0,0,15.2,0.0,0,0,0,0.634,0.0,15.3,-1.3,14,0
"501","Sonny Weems","SG",29,"PHO",36,421,4.3,0.475,0.36,0.146,1.5,9.2,5.3,16.2,1.2,0.2,28.1,13.3,0.0,-0.5,0.1,-0.4,-0.043,0.0,-5.3,-1.5,-6.8,-0.5
"502","Sonny Weems","SF",29,"PHI",7,78,0.8,0.388,0.429,0.095,1.3,15.9,8.4,3.9,0,0,15.5,14.5,0.0,-0.2,0,-0.2,-0.104,0.0,-8.2,-3.5,-11.7,-0.2
"503","David West","PF",35,"SAS",78,1404,17.6,0.573,0.016,0.179,6,18.6,12.5,15.4,1.6,3,12.3,18,0.0,2.4,2.9,5.4,0.184,0.0,0.1,3.3,3.4,1.9
"504","Russell Westbrook","PG",27,"OKC",80,2750,27.6,0.554,0.236,0.397,6.1,18.1,12.4,49.6,2.9,0.6,16.8,31.6,0.0,10,4,14,0.245,0.0,7.6,2.4,10,8.3
"505","Hassan Whiteside","C",26,"MIA",73,2125,25.7,0.629,0,0.482,13.1,32.4,23.1,2.4,1.1,9.7,14.2,20.7,0.0,5,5.3,10.3,0.233,0.0,-0.9,3.4,2.5,2.4
"506","Shayne Whittington","PF",24,"IND",7,41,7.4,0.463,0.182,0.182,13.4,18.6,16,10.9,1.2,2,29.6,18.1,0.0,-0.1,0.1,0,-0.009,0.0,-5.4,1,-4.5,0
"507","Andrew Wiggins","SF",20,"MIN",81,2845,16.5,0.543,0.147,0.437,4.4,7.5,6,10.1,1.4,1.3,10.6,27.2,0.0,3.4,0.7,4.1,0.069,0.0,0.4,-2.5,-2.1,-0.1
"508","C.J. Wilcox","SG",25,"LAC",23,167,12.9,0.491,0.348,0.182,0.7,7.1,3.9,9.4,3,0.9,2.7,19.8,0.0,0.1,0.2,0.3,0.089,0.0,-1.5,-0.9,-2.4,0
"509","Alan Williams","PF",23,"PHO",10,68,21.1,0.481,0,0.583,21.9,39.2,30.3,11.7,2.9,6,16.6,22.6,0.0,0.1,0.2,0.2,0.146,0.0,-2.5,4,1.5,0.1
"510","Deron Williams","PG",31,"DAL",65,2106,14.6,0.53,0.364,0.266,1,8.9,5,29.3,1.5,0.6,14.8,22,0.0,2.2,1.4,3.7,0.083,0.0,0.9,-1,-0.1,1
"511","Derrick Williams","SF",24,"NYK",80,1435,17.2,0.55,0.265,0.453,3.6,18.7,11.3,8.9,1,0.5,8.3,23.3,0.0,2.4,1.2,3.6,0.12,0.0,-0.1,-2.4,-2.6,-0.2
"512","Elliot Williams","PG",26,"MEM",5,45,3.3,0.34,0.4,0.4,2.4,7.9,5.1,12.4,0,0,7.8,12.7,0.0,0,0,0,-0.046,0.0,-5.2,-3.5,-8.7,-0.1
"513","Lou Williams","SG",29,"LAL",67,1907,17.7,0.584,0.462,0.612,1.7,8.1,4.8,15.1,1.6,0.8,10.8,22.8,0.0,4.5,0.3,4.7,0.119,0.0,3,-2.7,0.3,1.1
"514","Marvin Williams","PF",29,"CHO",81,2338,16.8,0.585,0.506,0.193,5.9,18.6,12.2,7.6,1.2,2.7,7.1,16.8,0.0,4.7,3.2,7.8,0.161,0.0,1.7,1,2.7,2.7
"515","Mo Williams","PG",33,"CLE",41,748,12.4,0.527,0.338,0.139,0.9,9.9,5.4,21.1,1,0.5,15.1,22.8,0.0,0.4,0.7,1.1,0.067,0.0,-1.3,-2.1,-3.3,-0.2
"516","Justise Winslow","SF",19,"MIA",78,2232,8.4,0.489,0.251,0.253,4.2,15.8,10.2,7.4,1.6,0.9,15.6,12.5,0.0,-0.2,2.7,2.5,0.054,0.0,-2.2,1.6,-0.6,0.8
"517","Jeff Withey","C",25,"UTA",51,658,17.7,0.577,0.012,0.364,10,20.7,15.4,5,1.7,6.8,13,15.1,0.0,1.1,1.3,2.3,0.171,0.0,-2,3.7,1.7,0.6
"518","Christian Wood","PF",20,"PHI",17,145,16.4,0.49,0.208,0.396,9.4,19.4,14.3,3.5,1.7,3.7,3.1,19.4,0.0,0.2,0.1,0.3,0.097,0.0,-2.9,-1.6,-4.5,-0.1
"519","Metta World Peace","SF",36,"LAL",35,590,8.3,0.435,0.475,0.322,3.4,13.2,8.1,7.2,1.9,1.5,6.9,16.2,0.0,-0.2,0.3,0.1,0.008,0.0,-2.8,-1,-3.8,-0.3
"520","Brandan Wright","PF",28,"MEM",12,212,18.3,0.663,0,0.462,7.2,16.3,11.6,4.7,1.2,6.6,13.8,15.4,0.0,0.4,0.2,0.7,0.147,0.0,-0.9,1.9,0.9,0.2
"521","Delon Wright","PG",23,"TOR",27,229,17.8,0.54,0.163,0.438,4.1,14.3,9.3,22.5,1.8,1.1,14.4,22.1,0.0,0.3,0.2,0.6,0.124,0.0,-0.1,-0.6,-0.7,0.1
"522","Tony Wroten","PG",22,"PHI",8,144,1.8,0.412,0.262,0.569,1.5,14.9,7.9,23.3,1,0,26.3,33.5,0.0,-0.8,0,-0.8,-0.263,0.0,-9.9,-3.5,-13.4,-0.4
"523","James Young","SG",20,"BOS",29,199,3.6,0.384,0.722,0.111,2.1,11.9,6.9,6,1.5,0.4,11.7,9.1,0.0,-0.2,0.2,0.1,0.013,0.0,-4.7,0.1,-4.6,-0.1
"524","Joe Young","PG",23,"IND",41,384,9.9,0.428,0.272,0.148,1.7,12.5,7.1,26.9,1.9,0,15.5,24.4,0.0,-0.5,0.5,-0.1,-0.009,0.0,-3.9,-1.5,-5.4,-0.3
"525","Nick Young","SG",30,"LAL",54,1033,9.1,0.483,0.637,0.204,1.4,9,5.1,5.4,1.1,0.5,6.9,18.5,0.0,0.1,0,0.1,0.003,0.0,-1.4,-3.5,-4.8,-0.7
"526","Thaddeus Young","PF",27,"BRK",73,2407,17.5,0.533,0.031,0.169,8.1,23,15.4,9.5,2.3,1.2,11.6,21.6,0.0,1.9,2.2,4.1,0.081,0.0,-0.5,0.6,0.1,1.3
"527","Cody Zeller","C",23,"CHO",73,1774,16.1,0.592,0.023,0.531,8.4,19.7,14,6.3,1.6,2.9,11.2,15.4,0.0,3.6,2.7,6.3,0.169,0.0,-1,2,1,1.3
"528","Tyler Zeller","C",26,"BOS",60,710,15.4,0.539,0,0.372,9.1,17.6,13.3,6.6,0.7,2.4,12,23,0.0,0.8,0.9,1.7,0.114,0.0,-3.2,-1.1,-4.4,-0.4
